±â°£,Dubai,Brent,WTI
2021-01-04,359.21,349.63,325.88
2021-01-05,344.03,365.15,340.15
2021-01-06,365.55,370.95,345.87
2021-01-07,372.69,371.73,347.46
2021-01-08,370.32,379.88,354.44
2021-01-11,380.87,383.14,359.67
2021-01-12,384.68,390.69,367.42
2021-01-13,390.46,387.84,366.04
2021-01-14,383.63,388.59,368.96
2021-01-15,383.34,381.33,362.37
2021-01-18,374.22,378.08,
2021-01-19,383.38,388.31,368.03
2021-01-20,389.86,388.75,369.06
2021-01-21,383.93,388.15,367.6
2021-01-22,381.64,383.09,361.38
2021-01-25,384.17,387.43,365.87
2021-01-26,383.86,387.96,365.06
2021-01-27,386.71,387.19,366.66
2021-01-28,380.32,385.6,363.45
2021-01-29,383.13,391.76,365.96
2021-02-01,386.49,395.97,376.3
2021-02-02,399.21,404.06,385.08
2021-02-03,404.82,410.58,391.13
2021-02-04,408.92,412.29,394
2021-02-05,413.99,416.8,399.31
2021-02-08,422.77,428.15,409.84
2021-02-09,425.79,430.01,410.8
2021-02-10,423.91,431.49,411.9
2021-02-11,424.96,429.17,408.82
2021-02-12,,438.23,417.45
2021-02-15,436.26,441.98,
2021-02-16,432.26,439.54,416.65
2021-02-17,434.39,445.04,422.9
2021-02-18,440.75,445.42,421.66
2021-02-19,423.05,437.52,412
2021-02-22,426.72,454.3,428.19
2021-02-23,442.22,454.96,429.21
2021-02-24,439.4,468.39,441.7
2021-02-25,456.62,467.02,443.63
2021-02-26,448.21,461.04,428.76
2021-03-01,447.79,444.03,422.76
2021-03-02,433.31,442.41,421.59
2021-03-03,433.33,451.88,432.2
2021-03-04,445.74,471.38,450.82
2021-03-05,470.14,491.32,468.16
2021-03-08,485.33,484.76,462.1
2021-03-09,472.48,480.45,455.48
2021-03-10,468.68,487.34,462.51
2021-03-11,479.42,499.59,473.68
2021-03-12,485.72,495.16,469.34
2021-03-15,485.39,489.87,465.05
2021-03-16,474.83,488.62,462.97
2021-03-17,474.2,484.38,460.16
2021-03-18,464.79,450.48,427.13
2021-03-19,439.63,456.09,434.11
2021-03-22,449.77,460.02,438.17
2021-03-23,448.29,432.57,411
2021-03-24,432.65,456.99,434.07
2021-03-25,445.1,441.68,417.51
2021-03-26,442.81,460.64,434.96
